 clasificacion | localidadcnbv |                localidad                | count |   sum   
 211190000000  | 2688003       | SAN MIGUEL TULANCINGO                   |     3 |   47703
 210101000000  | 2688003       | SAN MIGUEL TULANCINGO                   |    23 |    8515
 210101000000  | 2694006       | SAN PABLO ETLA                          |    61 |   30512
 211190000000  | 2694006       | SAN PABLO ETLA                          |     1 |   24083
 210101000000  | 2695008       | SAN PABLO HUITZO                        |    17 |    5090
 211190000000  | 2696004       | SAN PABLO HUIXTEPEC                     |     2 |  309724
 210101000000  | 2696004       | SAN PABLO HUIXTEPEC                     |    12 |   74238
 210101000000  | 2699001       | SAN PABLO VILLA DE MITLA                |    21 |    4204
 210101000000  | 2704002       | SAN PEDRO ATOYAC                        |    48 |    8260
 211190000000  | 2706003       | SAN PEDRO CANTAROS                      |     2 |   29406
 210101000000  | 2706003       | SAN PEDRO CANTAROS                      |    16 |    6164
 210101000000  | 2712006       | SAN PEDRO IXTLAHUACA                    |    24 |   11853
 211190000000  | 2712006       | SAN PEDRO IXTLAHUACA                    |     2 |    8171
 210101000000  | 2715003       | SAN PEDRO JOCOTIPAC                     |     1 |      31
 211190000000  | 2715003       | SAN PEDRO JOCOTIPAC                     |     1 |    1365
 210101000000  | 2719002       | SAN PEDRO MARTIR YUCUXACO               |   277 |   81141
 211190000000  | 2719002       | SAN PEDRO MARTIR YUCUXACO               |    24 |  452372
 210101000000  | 2730006       | SAN PEDRO TEOZACOALCO                   |     1 |     125
 211190000000  | 2732001       | SAN PEDRO TIDAA                         |     6 |  256214
 210101000000  | 2732001       | SAN PEDRO TIDAA                         |    31 |   69487
 210101000000  | 2733003       | SAN PEDRO TOPILTEPEC                    |    17 |    4653
 211190000000  | 2733003       | SAN PEDRO TOPILTEPEC                    |     5 |  140640
 210101000000  | 2738004       | SAN PEDRO Y SAN PABLO AYUTLA            |     6 |     651
 210101000000  | 2739734       | VILLA DE ETLA                           |    24 |    4865
 211190000000  | 2740008       | SAN PEDRO Y PABLO TEPOSCOLULA           |    78 | 1879065
 210101000000  | 2740008       | SAN PEDRO Y PABLO TEPOSCOLULA           |  1008 |  597105
 210101000000  | 2741004       | SAN PEDRO Y PABLO TEQUITEPEC            |   133 |   19443
 211190000000  | 2741004       | SAN PEDRO Y PABLO TEQUITEPEC            |     2 |    7404
 211190000000  | 2742003       | SAN PEDRO YUCUNAMA                      |     1 |    4090
 210101000000  | 2742003       | SAN PEDRO YUCUNAMA                      |    10 |    1288
 210101000000  | 2743005       | SAN RAYMUNDO JALPAN                     |     1 |       1
 210101000000  | 2747007       | SAN SEBASTIAN NICANANDUTA               |  1394 |  564028
 211190000000  | 2747007       | SAN SEBASTIAN NICANANDUTA               |   145 | 3574250
 211190000000  | 2750007       | SAN SEBASTIAN TEITIPAC                  |     1 |   10348
 210101000000  | 2750007       | SAN SEBASTIAN TEITIPAC                  |    19 |    4685
 211190000000  | 2751003       | SAN SEBASTIAN TUTLA                     |     4 |   16254
 210101000000  | 2751003       | SAN SEBASTIAN TUTLA                     |    47 |  183070
 210101000000  | 2760003       | SANTA ANA ZEGACHE                       |     4 |     338
 210101000000  | 2763009       | SANTA CATARINA IXTEPEJI                 |     2 |     300
 211190000000  | 2763009       | SANTA CATARINA IXTEPEJI                 |     1 |  125496
 210101000000  | 2768001       | SANTA CATARINA MINAS                    |     2 |       6
 210101000000  | 2770005       | SANTA CATARINA TAYATA                   |     8 |    2523
 211190000000  | 2775006       | SANTA CRUZ AMILPAS                      |     1 |    4115
 210101000000  | 2775006       | SANTA CRUZ AMILPAS                      |    33 |   28451
 210101000000  | 2781009       | SANTA CRUZ TACACHE DE MINA              |    57 |   11199
 210101000000  | 2783001       | SANTA CRUZ TAYATA                       |    58 |   47941
 211190000000  | 2783001       | SANTA CRUZ TAYATA                       |     5 |   48707
 210101000000  | 2785005       | SANTA CRUZ XOCOTLAN                     |   416 |  303162
 211190000000  | 2785005       | SANTA CRUZ XOCOTLAN                     |    61 |  711150
 211190000000  | 2790009       | SANTA LUCIA DEL CAMINO                  |    10 |   49936
 210101000000  | 2790009       | SANTA LUCIA DEL CAMINO                  |   109 |   29343
 210101000000  | 2795001       | SANTA MARIA APASCO                      |    38 |   40496
 211190000000  | 2795001       | SANTA MARIA APASCO                      |    11 |  269162
 211190000000  | 2797008       | SANTA MARIA ASUNCION TLAXIACO           |    11 |  131887
 210101000000  | 2797008       | SANTA MARIA ASUNCION TLAXIACO           |   378 |  173274
 211190000000  | 2801001       | SANTA MARIA AZOMPA                      |    14 |   65082
 210101000000  | 2801001       | SANTA MARIA AZOMPA                      |    90 |   46734
 210101000000  | 2802006       | SANTA MARIA CAMOTLAN                    |    33 |   11945
 211190000000  | 2802006       | SANTA MARIA CAMOTLAN                    |     2 |    4116
 210101000000  | 2805003       | SANTA MARIA COYOTEPEC                   |    18 |   11310
 211190000000  | 2806002       | SANTA MARIA CHACHOAPAN                  |    42 | 1701002
 210101000000  | 2806002       | SANTA MARIA CHACHOAPAN                  |   189 |  132713
 211190000000  | 2807004       | SANTA MARIA CHILAPA DE DIAZ             |     3 |   31647
 210101000000  | 2807004       | SANTA MARIA CHILAPA DE DIAZ             |    25 |    4450
 210101000000  | 2810004       | SANTA MARIA DEL ROSARIO                 |     2 |       2
 210101000000  | 2811006       | SANTA MARIA DEL TULE                    |    39 |   14423
 211190000000  | 2811006       | SANTA MARIA DEL TULE                    |     2 |   15109
 211190000000  | 2818005       | SANTA MARIA IXCATLAN                    |     1 |    4025
 210101000000  | 2818005       | SANTA MARIA IXCATLAN                    |    11 |    1262
 210101000000  | 2820006       | SANTA MARIA JALAPA DE MARQUES           |     3 |     643
 211190000000  | 2824005       | SANTA MARIA NATIVITAS                   |     8 |   87388
 210101000000  | 2824005       | SANTA MARIA NATIVITAS                   |    87 |   64065
 211190000000  | 2825001       | SANTA MARIA NDUAYACO                    |    18 |  844060
 210101000000  | 2825001       | SANTA MARIA NDUAYACO                    |   159 |   84096
 210101000000  | 2833002       | SANTA MARIA TECOMAYACA                  |    95 |   26007
 210101000000  | 2841003       | SANTA MARIA TONAMECA                    |     6 |    1570
 210101000000  | 2853009       | SANTIAGO APOALA                         |     9 |    2560
 210101000000  | 2857008       | SANTIAGO AYUQUILILLA                    |    72 |   14285
 210101000000  | 2861004       | SANTIAGO CHAZUMBA                       |    84 |   25545
 211190000000  | 2861004       | SANTIAGO CHAZUMBA                       |     2 |    7902
 211190000000  | 2864001       | SANTIAGO HUAJOLOTITLAN                  |     6 |   52982
 210101000000  | 2864001       | SANTIAGO HUAJOLOTITLAN                  |    94 |   20578
 211190000000  | 2865006       | SANTIAGO HUAUCLILLA                     |     5 |  107923
 210101000000  | 2865006       | SANTIAGO HUAUCLILLA                     |    20 |   53211
 211190000000  | 2866005       | SANTIAGO IGUITLAN PLUMAS                |    12 |  248590
 210101000000  | 2866005       | SANTIAGO IGUITLAN PLUMAS                |   175 |  109655
 210101000000  | 2871009       | SANTIAGO JUXTLAHUACA                    |     1 |     209
 210101000000  | 2877003       | SANTIAGO MATATLAN                       |     4 |     376
 211190000000  | 2878008       | SANTIAGO MILTEPEC                       |     2 |   64045
 210101000000  | 2878008       | SANTIAGO MILTEPEC                       |    43 |   10225
 210101000000  | 2881002       | SANTIAGO NEJAPILLA                      |     1 |     298
 210101000000  | 2884008       | SANTIAGO PINOTEPA NACIONAL              |    12 |    1365
 210101000000  | 2885004       | SANTIAGO SUCHILQUITONGO                 |    32 |    4065
 211190000000  | 2885004       | SANTIAGO SUCHILQUITONGO                 |     1 |    4022
 210101000000  | 2886003       | SANTIAGO TAMAZOLA                       |    99 |    7176
 210101000000  | 2888001       | SANTIAGO TEJUPAN                        |   220 |   62989
 211190000000  | 2888001       | SANTIAGO TEJUPAN                        |     8 |   81827
 210101000000  | 2889009       | SANTIAGO TENANGO                        |     2 |     107
 210101000000  | 2890008       | SANTIAGO TEPETLAPA                      |     1 |       5
 211190000000  | 2890008       | SANTIAGO TEPETLAPA                      |     1 |   95065
 211190000000  | 2894007       | SANTIAGO TILANTONGO                     |     8 |  302839
 210101000000  | 2894007       | SANTIAGO TILANTONGO                     |   111 |   53726
 211190000000  | 2895003       | SANTIAGO TILLO                          |     5 |  165883
 210101000000  | 2895003       | SANTIAGO TILLO                          |    73 |   28326
 210101000000  | 2902008       | SANTIAGO YOLOMECATL                     |  2000 | 2051595
 211190000000  | 2902008       | SANTIAGO YOLOMECATL                     |   177 | 8248155
 210101000000  | 2907009       | SANTIAGO ZOQUIAPAN                      |     1 |     200
 210101000000  | 2910006       | SANTO DOMINGO ARMENTA                   |   136 |       7
 210101000000  | 2914002       | SANTO DOMINGO NUXAA                     |    40 |   14463
 211190000000  | 2914002       | SANTO DOMINGO NUXAA                     |     2 |    8200
 210101000000  | 2921001       | SANTO DOMINGO TLATAYAPAN                |     8 |    1474
 210101000000  | 2922003       | SANTO DOMINGO TOMALTEPEC                |     3 |       6
 210101000000  | 2923008       | SANTO DOMINGO TONALA                    |    85 |   70633
 210101000000  | 2924007       | SANTO DOMINGO TONALTEPEC                |     2 |     284
 211190000000  | 2926005       | SANTO DOMINGO YANHUITLAN                |    20 |  584555
 210101000000  | 2926005       | SANTO DOMINGO YANHUITLAN                |   151 |  147167
 210101000000  | 2930004       | SANTOS REYES PAPALO                     |    40 |    8657
 211190000000  | 2930004       | SANTOS REYES PAPALO                     |     7 |   93062
 210101000000  | 2931003       | SANTOS REYES TEPEJILLO                  |     1 |     200
 211190000000  | 2932005       | SANTOS REYES YUCUNA                     |     1 |    4158
 210101000000  | 2933001       | SANTO TOMAS JALIEZA                     |     5 |     611
 210101000000  | 2934009       | SANTO TOMAS MAZALTEPEC                  |    14 |    7297
 210101000000  | 2935002       | SANTO TOMAS OCOTEPEC                    |     1 |     249
 210101000000  | 2937006       | SAN VICENTE COATLAN                     |     1 |      12
 210101000000  | 2939004       | SAN VICENTE NUÑO                        |    19 |    2854
 210101000000  | 2940003       | SILACAYOAPAN                            |     1 |      52
 210101000000  | 2942004       | SOLEDAD ETLA                            |    14 |    7391
 211190000000  | 2943009       | TAMAZULAPAN DEL PROGRESO                |     1 |    4182
 210101000000  | 2943009       | TAMAZULAPAN DEL PROGRESO                |   163 |   62387
 211190000000  | 2948007       | TEOTITLAN DEL CAMINO                    |     6 |   25020
 210101000000  | 2948007       | TEOTITLAN DEL CAMINO                    |    24 |    3527
 210101000000  | 2949003       | TEOTITLAN DEL VALLE                     |    10 |    3725
 211190000000  | 2950008       | TEOTONGO                                |     1 |    4073
 210101000000  | 2950008       | TEOTONGO                                |     4 |   25502
 210101000000  | 2951007       | TEPELMEME DE MORELOS                    |   965 |  556514
 211190000000  | 2951007       | TEPELMEME DE MORELOS                    |    56 | 1338065
 210101000000  | 2952009       | TEZOATLAN DE SEGURA Y LUNA              |   823 |  522895
 211190000000  | 2952009       | TEZOATLAN DE SEGURA Y LUNA              |    43 |  664944
 210101000000  | 2953005       | TLACOCHAHUAYA DE MORELOS                |    40 |   12035
 211190000000  | 2953005       | TLACOCHAHUAYA DE MORELOS                |     1 |    4148
 210101000000  | 2954004       | TLACOLULA DE MATAMOROS                  |    11 |   43140
 211190000000  | 2955006       | TLACOTEPEC PLUMAS                       |    49 | 1276714
 210101000000  | 2955006       | TLACOTEPEC PLUMAS                       |   409 |  249233
 210101000000  | 2956002       | TLALIXTAC DE CABRERA                    |    10 |    1732
 210101000000  | 2958003       | TRINIDAD DE ZAACHILA                    |     4 |       2
 210101000000  | 2961009       | VALERIO TRUJANO                         |   190 |   47254
 211190000000  | 2961009       | VALERIO TRUJANO                         |    11 |   45701
 210101000000  | 2965008       | YODOCONO DE PORFIRIO DIAZ               |    48 |   53946
 211190000000  | 2965008       | YODOCONO DE PORFIRIO DIAZ               |     2 |   75369
 210101000000  | 2967003       | YUTANDUCHI DE GUERRERO                  |     1 |     291
 211190000000  | 2968005       | ZAACHILA                                |    22 |  336494
 210101000000  | 2968005       | ZAACHILA                                |   130 |   57486
 211190000000  | 2971008       | ZAPOTITLAN PALMAS                       |     1 |    3251
 210101000000  | 2971008       | ZAPOTITLAN PALMAS                       |    64 |   13279
 210101000000  | 2973006       | ZARAGOZA CUYAMECALCO VILLA DE           |     4 |    2201
 211190000000  | 2974005       | ZIMATLAN DE ALVAREZ                     |     4 |   27990
 210101000000  | 2974005       | ZIMATLAN DE ALVAREZ                     |    29 |   29461
 211190000000  | 3003009       | ACATLAN                                 |     2 |    8306
 210101000000  | 3003009       | ACATLAN                                 |   228 |   47553
 210101000000  | 3010006       | AJALPAN                                 |     3 |      92
 210101000000  | 3035003       | COXCATLAN                               |     4 |    2878
 210101000000  | 3055003       | CHILA                                   |    62 |   25420
 210101000000  | 3115009       | PUEBLA MUNICIPIO DE                     |    11 |    9322
 211190000000  | 3115009       | PUEBLA MUNICIPIO DE                     |     1 |   16181
 210101000000  | 3140003       | SAN PABLO AMICANO                       |     3 |     516
 211190000000  | 3142009       | SAN PEDRO YELOIXTLAHUACAN               |     1 |    4153
 210101000000  | 3157006       | TEHUACAN                                |   107 |   21956
 211190000000  | 3157006       | TEHUACAN                                |     1 |    4007
 210101000000  | 3179003       | TLACOTEPEC DE BENITO JUAREZ             |     4 |    1156
 211190000000  | 3198009       | XAYACATLAN DE BRAVO                     |     1 |   15420
 210101000000  | 3198009       | XAYACATLAN DE BRAVO                     |     3 |     497
 210101000000  | 3212009       | ZAPOTITLAN                              |     2 |     934
 210101000000  | 4067005       | TLAXCO                                  |     2 |     161
 211190000000  | 407003        | CARMEN                                  |     3 |   32702
 210101000000  | 407003        | CARMEN                                  |     5 |   10380
 211190000000  | 4128006       | BOCA DEL RIO                            |     1 |   10287
 210101000000  | 4128006       | BOCA DEL RIO                            |     2 |      10
 211190000000  | 4145002       | COSAMALOAPAN MUNICIPIO DE               |     1 |    8708
 210101000000  | 4145002       | COSAMALOAPAN MUNICIPIO DE               |     2 |      33
 211190000000  | 4148005       | COSOLEACAQUE                            |     1 |   51541
 210101000000  | 4148005       | COSOLEACAQUE                            |     2 |    1768
 210101000000  | 4270356       | VILLA DE AZUETA                         |     8 |    4118
 211190000000  | 4270356       | VILLA DE AZUETA                         |     1 |    1921
(363 filas)

